id,lat,lng,zona,tipo_zona,nivel_actual
MOR-0158,19.679725,-101.22425,Centro,mercado,25
MOR-0159,19.651263,-101.102955,Centro,escolar,71
MOR-0160,19.668634,-101.120357,Norte,residencial,57
MOR-0161,19.710105,-101.196825,Oriente,escolar,26
MOR-0162,19.660938,-101.123164,Sur,comercial,83
MOR-0163,19.735591,-101.242997,Oriente,residencial,63
MOR-0164,19.678151,-101.172024,Centro,comercial,98
MOR-0165,19.660916,-101.224419,Norte,comercial,79
MOR-0166,19.738934,-101.200851,Centro,comercial,21
MOR-0167,19.682464,-101.172273,Centro,mercado,30
MOR-0168,19.730752,-101.213287,Sur,escolar,48
MOR-0169,19.734953,-101.137929,Centro,comercial,77
MOR-0170,19.728319,-101.19305,Poniente,residencial,32
MOR-0171,19.729014,-101.166651,Poniente,escolar,85
MOR-0172,19.732973,-101.107516,Oriente,escolar,50
MOR-0173,19.65331,-101.103867,Sur,residencial,52
MOR-0174,19.654838,-101.135023,Oriente,residencial,49
MOR-0175,19.667035,-101.183506,Norte,residencial,59
MOR-0176,19.700337,-101.134267,Poniente,residencial,50
MOR-0177,19.667188,-101.121747,Poniente,residencial,43
MOR-0178,19.69672,-101.185745,Norte,escolar,32
MOR-0179,19.716058,-101.18063,Norte,comercial,24
MOR-0180,19.710038,-101.229825,Oriente,mercado,48
MOR-0181,19.742536,-101.167651,Norte,escolar,86
MOR-0182,19.738769,-101.181152,Oriente,mercado,23
MOR-0183,19.652727,-101.150177,Norte,escolar,68
MOR-0184,19.707687,-101.101891,Poniente,residencial,57
MOR-0185,19.656569,-101.14556,Centro,comercial,61
MOR-0186,19.729604,-101.144661,Centro,residencial,76
MOR-0187,19.745707,-101.206843,Oriente,residencial,88
MOR-0188,19.704522,-101.12757,Centro,residencial,37
MOR-0189,19.680358,-101.234971,Sur,escolar,8
MOR-0190,19.741382,-101.126064,Poniente,residencial,64
MOR-0191,19.721017,-101.165063,Norte,comercial,44
MOR-0192,19.746477,-101.176538,Centro,mercado,94
MOR-0193,19.669305,-101.175999,Oriente,comercial,95
MOR-0194,19.728658,-101.211074,Centro,comercial,84
MOR-0195,19.662855,-101.182637,Centro,residencial,89
MOR-0196,19.710426,-101.224563,Poniente,escolar,97
MOR-0197,19.718715,-101.131095,Oriente,comercial,37
MOR-0198,19.693371,-101.177302,Oriente,comercial,23
MOR-0199,19.667288,-101.201099,Sur,escolar,98
MOR-0200,19.746778,-101.201289,Poniente,escolar,6
MOR-0201,19.715522,-101.241786,Centro,mercado,55
MOR-0202,19.665024,-101.197822,Centro,mercado,18
MOR-0203,19.688922,-101.24938,Centro,comercial,77
MOR-0204,19.694491,-101.245517,Poniente,mercado,86
MOR-0205,19.73194,-101.160459,Poniente,mercado,34
MOR-0206,19.655639,-101.169245,Oriente,residencial,61
MOR-0207,19.718335,-101.15348,Poniente,comercial,67
MOR-0208,19.662357,-101.181589,Sur,comercial,23
MOR-0209,19.710656,-101.148122,Centro,residencial,34
MOR-0210,19.684203,-101.129298,Oriente,comercial,62
MOR-0211,19.653409,-101.242903,Oriente,comercial,1
MOR-0212,19.667622,-101.206947,Sur,mercado,100
MOR-0213,19.68634,-101.153978,Sur,escolar,11
MOR-0214,19.720405,-101.136677,Oriente,comercial,61
MOR-0215,19.664146,-101.167558,Norte,escolar,60
MOR-0216,19.70062,-101.119957,Centro,residencial,75
MOR-0217,19.695399,-101.198259,Oriente,comercial,11
MOR-0218,19.724866,-101.166461,Sur,comercial,75
MOR-0219,19.665945,-101.14789,Norte,comercial,9
MOR-0220,19.73978,-101.121533,Centro,escolar,92
MOR-0221,19.724311,-101.142153,Centro,mercado,87
MOR-0222,19.690043,-101.147456,Sur,mercado,24
MOR-0223,19.697903,-101.108892,Poniente,escolar,99
MOR-0224,19.717321,-101.237103,Norte,residencial,24
MOR-0225,19.730986,-101.101638,Norte,comercial,29
MOR-0226,19.655387,-101.186571,Oriente,mercado,96
MOR-0227,19.690092,-101.180279,Sur,mercado,41
MOR-0228,19.66084,-101.217972,Poniente,mercado,94
MOR-0229,19.688934,-101.114,Centro,residencial,87
MOR-0230,19.747876,-101.157156,Centro,mercado,85
MOR-0231,19.725314,-101.174664,Norte,mercado,17
MOR-0232,19.71524,-101.20663,Poniente,comercial,57
MOR-0233,19.68976,-101.177667,Norte,comercial,92
MOR-0234,19.676115,-101.10634,Norte,mercado,76
MOR-0235,19.723029,-101.127139,Sur,escolar,99
MOR-0236,19.709256,-101.202629,Centro,mercado,36
MOR-0237,19.733833,-101.145486,Norte,escolar,63
MOR-0238,19.743734,-101.249056,Sur,mercado,35
MOR-0239,19.671938,-101.10951,Norte,mercado,71
MOR-0240,19.714966,-101.175045,Poniente,mercado,88
MOR-0241,19.665574,-101.107891,Oriente,mercado,6
MOR-0242,19.710229,-101.243437,Centro,mercado,4
MOR-0243,19.73619,-101.117576,Oriente,escolar,77
MOR-0244,19.72794,-101.206771,Sur,residencial,72
MOR-0245,19.716455,-101.227723,Centro,comercial,5
MOR-0246,19.664213,-101.17255,Oriente,comercial,18
MOR-0247,19.72079,-101.184316,Centro,residencial,25
MOR-0248,19.651589,-101.103012,Centro,escolar,24
MOR-0249,19.70375,-101.147924,Poniente,mercado,3
MOR-0250,19.710107,-101.181876,Oriente,comercial,27
MOR-0251,19.749788,-101.138522,Norte,comercial,61
MOR-0252,19.726101,-101.225805,Sur,comercial,42
MOR-0253,19.713512,-101.235839,Sur,residencial,72
MOR-0254,19.723002,-101.19731,Sur,residencial,93
MOR-0255,19.707622,-101.14399,Centro,mercado,69
MOR-0256,19.675772,-101.103811,Sur,mercado,27
MOR-0257,19.737941,-101.183439,Oriente,comercial,82
MOR-0258,19.681584,-101.2076,Oriente,mercado,89
MOR-0259,19.705536,-101.163196,Norte,escolar,7
MOR-0260,19.715283,-101.10533,Oriente,mercado,13
MOR-0261,19.652437,-101.112578,Oriente,comercial,60
MOR-0262,19.661079,-101.208746,Centro,mercado,42
MOR-0263,19.658104,-101.175464,Centro,escolar,16
MOR-0264,19.686785,-101.108437,Sur,mercado,1
MOR-0265,19.674501,-101.192595,Norte,escolar,52
MOR-0266,19.661742,-101.157201,Poniente,escolar,96
MOR-0267,19.702056,-101.139733,Poniente,comercial,22
MOR-0268,19.674086,-101.223809,Centro,mercado,96
MOR-0269,19.69605,-101.208813,Oriente,comercial,43
MOR-0270,19.741147,-101.138104,Centro,mercado,45
MOR-0271,19.749574,-101.150569,Poniente,comercial,89
MOR-0272,19.685864,-101.169867,Norte,mercado,54
MOR-0273,19.738802,-101.103524,Poniente,residencial,56
MOR-0274,19.703977,-101.214006,Centro,residencial,36
MOR-0275,19.686936,-101.158915,Centro,escolar,41
MOR-0276,19.691049,-101.193925,Norte,escolar,35
MOR-0277,19.700328,-101.223422,Sur,mercado,42
MOR-0278,19.675152,-101.234096,Centro,comercial,25
MOR-0279,19.68572,-101.149481,Sur,comercial,53
MOR-0280,19.671159,-101.132008,Oriente,mercado,93
MOR-0281,19.696793,-101.237338,Oriente,escolar,39
MOR-0282,19.686082,-101.106346,Poniente,comercial,56
MOR-0283,19.663407,-101.174825,Poniente,mercado,81
MOR-0284,19.663733,-101.214475,Norte,escolar,36
MOR-0285,19.659317,-101.249099,Poniente,residencial,62
MOR-0286,19.735262,-101.144647,Centro,mercado,41
MOR-0287,19.708512,-101.221395,Poniente,mercado,8
MOR-0288,19.672201,-101.151575,Norte,escolar,62
MOR-0289,19.743486,-101.15052,Poniente,comercial,86
MOR-0290,19.691072,-101.16196,Norte,comercial,44
MOR-0291,19.719684,-101.128137,Oriente,residencial,9
MOR-0292,19.67847,-101.212411,Oriente,comercial,46
MOR-0293,19.709183,-101.147272,Centro,mercado,89
MOR-0294,19.721309,-101.227369,Sur,residencial,1
MOR-0295,19.699632,-101.107232,Centro,mercado,54
MOR-0296,19.749838,-101.192184,Centro,escolar,68
MOR-0297,19.671982,-101.135637,Poniente,mercado,66
MOR-0298,19.671605,-101.130713,Poniente,comercial,75
MOR-0299,19.654539,-101.203963,Centro,escolar,35
MOR-0300,19.729659,-101.125963,Sur,escolar,69
